Date,CU,FFR,INFL
2003-01-01,75.9737,1.24,2.757456387169399
2003-02-01,76.0964,1.26,3.146067415730336
2003-03-01,75.9158,1.25,3.025210084033625
2003-04-01,75.471,1.26,2.175125488008911
2003-05-01,75.4753,1.26,1.8941504178273005
2003-06-01,75.6024,1.22,1.948775055679297
2003-07-01,76.0121,1.01,2.055555555555544
2003-08-01,75.865,1.03,2.216066481994461
2003-09-01,76.3685,1.01,2.378318584070782
2003-10-01,76.4833,1.01,2.041942604856528
2003-11-01,77.0141,1.0,1.9283746556473913
2003-12-01,77.0642,0.98,2.0352035203520247
2004-01-01,77.2041,1.0,2.026286966046009
2004-02-01,77.6963,1.01,1.688453159041381
2004-03-01,77.4077,1.0,1.7400761283306032
2004-04-01,77.7236,1.0,2.2925764192139875
2004-05-01,78.3145,1.0,2.8977583378895444
2004-06-01,77.724,1.03,3.1676679410158393
2004-07-01,78.305,1.26,2.939575394665228
2004-08-01,78.3738,1.43,2.5474254742547275
2004-09-01,78.4547,1.61,2.5391680172879516
2004-10-01,79.1352,1.76,3.1909140075716547
2004-11-01,79.3,1.93,3.621621621621607
2004-12-01,79.8779,2.16,3.3423180592991875
2005-01-01,80.1076,2.28,2.8448738593666034
2005-02-01,80.6185,2.5,3.0530262453133394
2005-03-01,80.4254,2.63,3.2068412613575736
2005-04-01,80.5049,2.79,3.3617929562433257
2005-05-01,80.4835,3.0,2.869287991498415
2005-06-01,80.7304,3.04,2.541026998411855
2005-07-01,80.3636,3.26,3.067160232681121
2005-08-01,80.5144,3.5,3.6469344608879517
2005-09-01,78.8408,3.62,4.741833508956805
2005-10-01,79.6882,3.78,4.350104821802936
2005-11-01,80.4459,4.0,3.3385498174230532
2005-12-01,80.7149,4.16,3.3385498174230532
2006-01-01,80.7219,4.29,4.018789144050117
2006-02-01,80.6346,4.49,3.63825363825363
2006-03-01,80.693,4.59,3.4179181771103018
2006-04-01,80.8033,4.79,3.613835828600931
2006-05-01,80.6874,4.94,3.9772727272727293
2006-06-01,80.8131,4.99,4.1817243159525175
2006-07-01,80.6047,5.24,4.104669061056954
2006-08-01,80.7869,5.25,3.926568077511483
2006-09-01,80.4643,5.25,2.012072434607637
2006-10-01,80.1979,5.25,1.4063284781516971
2006-11-01,79.9873,5.25,1.9687026754164672
2006-12-01,80.6149,5.24,2.5239777889954462
2007-01-01,80.1358,5.25,2.075765178123423
2007-02-01,80.7193,5.26,2.420260782347028
2007-03-01,80.6791,5.26,2.798197295943927
2007-04-01,81.0476,5.25,2.5929247633283525
2007-05-01,80.9347,5.25,2.709885742672613
2007-06-01,80.8222,5.25,2.692765113974227
2007-07-01,80.5906,5.26,2.3178905864958077
2007-08-01,80.6774,5.02,1.897448478900876
2007-09-01,80.8326,4.94,2.8338264299802685
2007-10-01,80.5829,4.76,3.610698365527476
2007-11-01,81.0492,4.49,4.373267326732666
2007-12-01,81.1309,4.24,4.108813392417532
2008-01-01,81.0828,3.94,4.294695655165981
2008-02-01,80.8474,2.98,4.142959270611968
2008-03-01,80.6547,2.61,3.9749035501344343
2008-04-01,80.1636,2.28,3.9037609759888126
2008-05-01,79.7148,1.98,4.088413823123993
2008-06-01,79.5288,2.0,4.935966105947864
2008-07-01,79.1573,2.01,5.497512078341837
2008-08-01,77.8633,2.0,5.308017162091239
2008-09-01,74.3831,1.81,4.953319875136075
2008-10-01,75.0459,0.97,3.7310578899565128
2008-11-01,73.9671,0.39,1.0999174706166848
2008-12-01,71.7765,0.16,-0.02222800255385904
2009-01-01,69.8882,0.15,-0.11358601902212717
2009-02-01,69.3805,0.22,0.008463140671510772
2009-03-01,68.2145,0.18,-0.4464787676623838
2009-04-01,67.6067,0.15,-0.5763244243767063
2009-05-01,66.8861,0.18,-1.015761495855172
2009-06-01,66.6446,0.21,-1.2291746182109153
2009-07-01,67.4381,0.16,-1.9587610037622771
2009-08-01,68.2152,0.16,-1.4838355663267633
2009-09-01,68.8533,0.15,-1.377942862886472
2009-10-01,69.0873,0.12,-0.22396829420033848
2009-11-01,69.468,0.12,1.9145871744709275
2009-12-01,69.823,0.12,2.8141231232083674
2010-01-01,70.7084,0.11,2.6211113889767157
2010-02-01,71.1021,0.13,2.151336357866529
2010-03-01,71.7572,0.16,2.2861714393279886
2010-04-01,72.1775,0.2,2.2067707525304403
2010-05-01,73.3305,0.2,2.003548929218568
2010-06-01,73.6492,0.18,1.1215605940686268
2010-07-01,74.0764,0.18,1.3407784804821077
2010-08-01,74.479,0.19,1.1501775395112546
2010-09-01,74.8001,0.19,1.1183122472331775
2010-10-01,74.6921,0.19,1.1666951489314625
2010-11-01,74.8191,0.19,1.084544776600338
2010-12-01,75.6199,0.18,1.437793022217937
2011-01-01,75.4919,0.17,1.7007834915029774
2011-02-01,75.1957,0.16,2.124898173333145
2011-03-01,75.9692,0.14,2.619241510354109
2011-04-01,75.6918,0.1,3.0772344447868694
2011-05-01,75.7389,0.09,3.4589718808964998
2011-06-01,75.8967,0.09,3.5023181506360412
2011-07-01,76.1727,0.07,3.5798809769996165
2011-08-01,76.557,0.1,3.75499603070808
2011-09-01,76.3854,0.08,3.812621692818685
2011-10-01,76.7959,0.07,3.5222681306640524
2011-11-01,76.6551,0.08,3.451432214581729
2011-12-01,76.9204,0.07,3.062066838419386
2012-01-01,77.2407,0.08,3.0087663379855023
2012-02-01,77.3425,0.1,2.8981784423473878
2012-03-01,76.798,0.13,2.5828752813320977
2012-04-01,77.2057,0.14,2.2731633741348567
2012-05-01,77.233,0.16,1.7379429374660749
2012-06-01,77.1126,0.16,1.653870448297634
2012-07-01,77.1378,0.16,1.4175114798464783
2012-08-01,76.6993,0.13,1.6859349154821235
2012-09-01,76.5385,0.14,1.9497168982819613
2012-10-01,76.6654,0.16,2.1556780595369363
2012-11-01,76.849,0.16,1.7960197033926262
2012-12-01,76.9607,0.16,1.7595049796895523
2013-01-01,76.8466,0.14,1.684061762098299
2013-02-01,77.1172,0.15,2.0181404902574807
2013-03-01,77.3418,0.14,1.5187472411246183
2013-04-01,77.1785,0.15,1.138808047576867
2013-05-01,77.1749,0.11,1.3903888279197085
2013-06-01,77.2476,0.09,1.7157935271568725
2013-07-01,76.9323,0.09,1.885471805415806
2013-08-01,77.3333,0.08,1.538809488600279
2013-09-01,77.6904,0.08,1.0947341081747997
2013-10-01,77.5455,0.09,0.8767991434911471
2013-11-01,77.6904,0.08,1.2328701961954458
2013-12-01,77.8052,0.09,1.5128383667573297
2014-01-01,77.4541,0.07,1.557758795574915
2014-02-01,77.9861,0.07,1.1204746347724948
2014-03-01,78.7,0.08,1.6126949139408042
2014-04-01,78.7032,0.09,2.015125303606169
2014-05-01,78.9551,0.09,2.166947687079812
2014-06-01,79.1445,0.1,2.0589816945944195
2014-07-01,79.236,0.09,1.9742378703305974
2014-08-01,79.0306,0.09,1.7150983482969062
2014-09-01,79.1927,0.09,1.6840509711232077
2014-10-01,79.1358,0.09,1.6095417021513292
2014-11-01,79.5592,0.09,1.231524989320798
2014-12-01,79.5137,0.12,0.6531213919623191
2015-01-01,78.8301,0.11,-0.22993097820542818
2015-02-01,78.2911,0.11,-0.08703146293520536
2015-03-01,77.9964,0.11,-0.022031284423873476
2015-04-01,77.5449,0.12,-0.10403098939391064
2015-05-01,77.1821,0.12,0.03503321824429584
2015-06-01,76.9429,0.13,0.1795718097550525
2015-07-01,77.4307,0.13,0.22568611104094582
2015-08-01,77.308,0.14,0.2413037985344868
2015-09-01,77.1039,0.14,0.008842961634170088
2015-10-01,76.752,0.12,0.12761656067050708
2015-11-01,76.2118,0.12,0.4363182169185187
2015-12-01,75.845,0.24,0.6387247515364791
2016-01-01,76.2263,0.34,1.2375025026943876
2016-02-01,75.8298,0.38,0.8472775790126619
2016-03-01,75.2411,0.36,0.8916160965521946
2016-04-01,75.4701,0.37,1.1726257503534843
2016-05-01,75.2833,0.37,1.0784764621246223
2016-06-01,75.6283,0.38,1.0792865347959424
2016-07-01,75.6916,0.39,0.8683633430518256
2016-08-01,75.5879,0.4,1.0553158595656864
2016-09-01,75.4977,0.4,1.5486446201652182
2016-10-01,75.5318,0.4,1.685924966243646
2016-11-01,75.2309,0.41,1.6843334719788938
2016-12-01,75.7622,0.54,2.0507989115119862
2017-01-01,75.5995,0.65,2.5103933482571117
2017-02-01,75.3306,0.66,2.8103616813294208
2017-03-01,75.8344,0.79,2.44119623655914
2017-04-01,76.6403,0.9,2.176223471915395
2017-05-01,76.764,0.91,1.8563431667619756
2017-06-01,76.9926,1.04,1.640565809959127
2017-07-01,76.878,1.15,1.7251073506566073
2017-08-01,76.6139,1.16,1.92812155729698
2017-09-01,76.7906,1.15,2.1805652303711787
2017-10-01,77.8346,1.15,2.020757753132485
2017-11-01,78.1204,1.16,2.172493864295566
2017-12-01,78.3837,1.3,2.129930719552253
2018-01-01,78.4548,1.41,2.151318868063945
2018-02-01,78.7047,1.42,2.263468931091861
2018-03-01,79.1096,1.51,2.3309497646499366
2018-04-01,80.0436,1.69,2.4709963021052994
2018-05-01,79.3092,1.7,2.781921607842497
2018-06-01,79.9674,1.82,2.8075506935940187
2018-07-01,80.0561,1.91,2.854124785561929
2018-08-01,80.5741,1.91,2.6429238568742575
2018-09-01,80.5711,1.95,2.332055105808828
2018-10-01,80.3884,2.19,2.492032470218053
2018-11-01,80.3962,2.2,2.147328577667773
2018-12-01,80.358,2.27,2.0023809043401064
2019-01-01,79.7599,2.4,1.4875893578291333
2019-02-01,79.2768,2.4,1.5188615351321877
2019-03-01,79.2123,2.41,1.8831863513063984
2019-04-01,78.7037,2.42,2.000583470209061
2019-05-01,78.7358,2.39,1.7959105553606136
2019-06-01,78.7532,2.38,1.671194894390049
2019-07-01,78.2629,2.4,1.826331335037068
2019-08-01,78.7796,2.13,1.7376412106666406
2019-09-01,78.4615,2.04,1.6844977040391562
2019-10-01,77.7295,1.83,1.7339736996186295
2019-11-01,78.1046,1.55,2.092290394862917
2019-12-01,77.9031,1.55,2.3195274699624457
2020-01-01,77.4105,1.55,2.599767976845202
2020-02-01,77.6537,1.58,2.3413166797595197
2020-03-01,74.5527,0.65,1.4940399642909163
2020-04-01,64.6982,0.05,0.3130472940411133
2020-05-01,65.7487,0.05,0.1982013035848551
2020-06-01,70.134,0.08,0.7166562831830481
2020-07-01,72.7591,0.09,0.9968647625897997
2020-08-01,73.5674,0.1,1.2810698495523853
2020-09-01,73.6543,0.09,1.3910228912373812
2020-10-01,74.2728,0.09,1.2303863428671624
2020-11-01,74.7456,0.09,1.1757452138405844
2020-12-01,75.8651,0.09,1.3204191315779434
2021-01-01,76.5008,0.09,1.3553199782346148
2021-02-01,74.0987,0.08,1.667502410800381
2021-03-01,76.3455,0.07,2.623645747764214
2021-04-01,76.6187,0.07,4.137373453318349
2021-05-01,77.4469,0.06,4.9264665639830785
2021-06-01,77.9619,0.08,5.317418943207719
2021-07-01,78.4327,0.1,5.269167647240969
2021-08-01,78.5435,0.09,5.181323173271246
2021-09-01,77.8344,0.08,5.363523425270289
2021-10-01,78.9984,0.08,6.226591220771449
2021-11-01,79.7955,0.08,6.865559520296194
2021-12-01,79.7947,0.08,7.159457345112474
2022-01-01,79.8471,0.08,7.578082463000535
2022-02-01,80.357,0.08,7.949220898953979
2022-03-01,80.9989,0.2,8.540780148538584
2022-04-01,81.1458,0.33,8.235161744022502
2022-05-01,81.1363,0.77,8.530051713089225
2022-06-01,80.9375,1.21,8.999298141923106
2022-07-01,81.0054,1.68,8.447778206754553
2022-08-01,80.9637,2.33,8.216255059541266
2022-09-01,81.0936,2.56,8.205751582451759
2022-10-01,80.8551,3.08,7.757261470809462
2022-11-01,80.4107,3.78,7.131380368978291
2022-12-01,79.2286,4.1,6.410831677385809
2023-01-01,79.7542,4.33,6.340296309929161
2023-02-01,79.6087,4.57,5.957648712766894
2023-03-01,79.4362,4.65,4.931348641757127
2023-04-01,79.5726,4.83,4.946947488062325
2023-05-01,79.2151,5.06,4.125314539356473
2023-06-01,78.5968,5.08,3.0592533347792994
2023-07-01,78.986,5.12,3.28032820234625
2023-08-01,78.8773,5.33,3.7186358677607556
2023-09-01,78.9282,5.33,3.6950823322234427
2023-10-01,78.2711,5.33,3.2465375076767167
2023-11-01,78.4172,5.33,3.139855644977696
2023-12-01,78.1414,5.33,3.322200208829762
2024-01-01,77.1945,5.33,3.1079425939238847
2024-02-01,78.0707,5.33,3.16642120765831
2024-03-01,77.8455,5.33,3.4690014354717524
2024-04-01,77.6572,5.33,3.3540471111874304
2024-05-01,78.0627,5.33,3.238866396761142
2024-06-01,78.1993,5.33,2.9700853998204435
2024-07-01,77.5681,5.33,2.9384633061405374
2024-08-01,77.8658,5.33,2.6109140322338353
2024-09-01,77.4591,5.13,2.432541464144644
2024-10-01,77.0806,4.83,2.5714034967967203
2024-11-01,76.7875,4.64,2.7141684004842848
2024-12-01,77.5136,4.48,2.872366268806581
2025-01-01,77.2923,4.33,2.999412512831112
2025-02-01,77.9359,4.33,2.8142703731568686
2025-03-01,77.588,4.33,2.4055852640280317
2025-04-01,77.5487,4.33,2.3337465177498906
2025-05-01,77.4743,4.33,2.3759340869898393
2025-06-01,77.7883,4.33,2.6726833178446263
2025-07-01,77.3974,4.33,2.7318012794754543
2025-08-01,77.376,4.33,2.9392196249335534
